Worker ID, File, Total Time (ms), lateFile?, totalSpans, parser nodes, typer nodes, LoC, LoC/s
2, target/scala-2.12/routes/main/app/Routes.scala, 21228, false, 2037, 59672, 97838, 8206, 387
3, app/models/messages/goodsitem/Package.scala, 3232, false, 210, 1311, 3102, 167, 52
0, app/models/messages/goodsitem/SpecialMention.scala, 3133, false, 238, 1493, 3456, 220, 70
1, app/models/messages/goodsitem/ProducedDocument.scala, 2886, false, 84, 446, 765, 35, 12
3, target/scala-2.12/routes/main/controllers/addItems/ReverseRoutes.scala, 2324, false, 328, 7641, 9492, 412, 177
4, target/scala-2.12/routes/main/controllers/traderDetails/ReverseRoutes.scala, 2212, false, 276, 5138, 6553, 413, 187
1, target/scala-2.12/routes/main/controllers/addItems/javascript/JavaScriptReverseRoutes.scala, 2190, false, 154, 4532, 5368, 525, 240
4, target/scala-2.12/routes/main/controllers/routeDetails/ReverseRoutes.scala, 2187, false, 162, 2952, 3723, 213, 97
7, app/models/PreviousDocumentTypeList.scala, 2040, false, 45, 45, 220, 6, 3
7, app/controllers/addItems/TotalNetMassController.scala, 1725, false, 87, 344, 624, 66, 38
2, app/models/journeyDomain/MovementDetails.scala, 1711, false, 138, 228, 1396, 55, 32
1, app/navigation/GoodsSummaryNavigator.scala, 1685, false, 90, 926, 1554, 92, 55
5, app/models/journeyDomain/RouteDetails.scala, 1610, false, 110, 235, 972, 46, 29
4, app/models/messages/Seal.scala, 1517, false, 47, 46, 228, 9, 6
1, app/controllers/guaranteeDetails/LiabilityAmountController.scala, 1497, false, 87, 320, 564, 65, 43
3, target/scala-2.12/routes/main/controllers/goodsSummary/ReverseRoutes.scala, 1441, false, 230, 4276, 5421, 328, 228
6, app/controllers/transportDetails/AddIdAtDepartureLaterController.scala, 1440, false, 68, 182, 277, 32, 22
3, app/utils/SectionsHelper.scala, 1386, false, 151, 2196, 4112, 274, 198
7, app/utils/AddItemsCheckYourAnswersHelper.scala, 1382, false, 112, 2094, 4645, 344, 249
0, target/scala-2.12/routes/main/controllers/traderDetails/javascript/JavaScriptReverseRoutes.scala, 1297, false, 147, 3278, 3663, 514, 396
0, app/models/messages/goodsitem/GoodsItem.scala, 1150, false, 213, 1294, 2631, 99, 86
5, app/pages/addItems/traderDetails/TraderDetailsConsigneeEoriKnownPage.scala, 1133, false, 47, 55, 238, 9, 8
6, target/scala-2.12/routes/main/controllers/transportDetails/ReverseRoutes.scala, 1099, false, 179, 3010, 3829, 247, 225
2, app/navigation/AddItemsNavigator.scala, 1096, false, 178, 2220, 3493, 189, 172
5, app/utils/AddSealHelper.scala, 1039, false, 54, 329, 681, 54, 52
4, app/controllers/traderDetails/AddConsigneeController.scala, 1029, false, 87, 338, 660, 67, 65
4, app/utils/MovementDetailsCheckYourAnswersHelper.scala, 1011, false, 51, 667, 1545, 115, 114
6, app/pages/addItems/DeclareMarkPage.scala, 1009, false, 53, 64, 285, 9, 9
0, app/controllers/addItems/TotalPiecesController.scala, 1002, false, 91, 352, 638, 69, 69
5, app/controllers/guaranteeDetails/DefaultAmountController.scala, 1002, false, 87, 338, 660, 67, 67
2, target/scala-2.12/routes/main/controllers/addItems/traderDetails/ReverseRoutes.scala, 994, false, 165, 3457, 4319, 205, 206
4, app/models/package.scala, 981, false, 84, 769, 1244, 114, 116
4, app/navigation/TraderDetailsNavigator.scala, 957, false, 101, 1104, 1773, 173, 181
7, app/models/messages/guarantee/GuaranteeReference.scala, 947, false, 107, 511, 1056, 47, 50
6, app/navigation/GuaranteeDetailsNavigator.scala, 934, false, 67, 799, 1371, 76, 81
4, app/models/messages/trader/TraderConsignee.scala, 911, false, 94, 546, 987, 41, 45
1, target/scala-2.12/routes/main/controllers/addItems/previousReferences/ReverseRoutes.scala, 901, false, 105, 2193, 2703, 105, 117
5, app/controllers/addItems/PackageTypeController.scala, 862, false, 101, 400, 737, 82, 95
6, target/scala-2.12/routes/main/controllers/movementDetails/ReverseRoutes.scala, 856, false, 141, 2294, 2917, 188, 220
1, app/controllers/addItems/traderDetails/TraderDetailsConsignorNameController.scala, 854, false, 91, 340, 599, 66, 77
7, app/models/package.scala, 852, false, 84, 769, 1244, 114, 134
0, target/scala-2.12/routes/main/controllers/guaranteeDetails/ReverseRoutes.scala, 844, false, 141, 2294, 2917, 188, 223
4, app/controllers/addItems/AddAnotherPackageController.scala, 826, false, 101, 493, 1036, 85, 103
5, app/controllers/traderDetails/ConsigneeAddressController.scala, 824, false, 101, 517, 1013, 97, 118
3, app/controllers/routeDetails/DestinationOfficeController.scala, 820, false, 106, 516, 930, 101, 123
7, target/scala-2.12/routes/main/controllers/addItems/previousReferences/javascript/JavaScriptReverseRoutes.scala, 813, false, 57, 1266, 1520, 129, 159
7, app/controllers/addItems/traderDetails/TraderDetailsConsigneeNameController.scala, 810, false, 91, 340, 599, 66, 81
5, app/utils/TraderDetailsCheckYourAnswersHelper.scala, 806, false, 71, 1355, 3068, 247, 306
7, app/controllers/transportDetails/ModeCrossingBorderController.scala, 795, false, 101, 389, 626, 76, 96
7, app/controllers/traderDetails/WhatIsPrincipalEoriController.scala, 791, false, 87, 320, 564, 65, 82
1, target/scala-2.12/routes/main/controllers/addItems/traderDetails/javascript/JavaScriptReverseRoutes.scala, 768, false, 85, 2066, 2416, 253, 329
5, app/utils/GoodsSummaryCheckYourAnswersHelper.scala, 765, false, 63, 897, 2071, 163, 213
1, target/scala-2.12/routes/main/controllers/goodsSummary/javascript/JavaScriptReverseRoutes.scala, 759, false, 125, 2706, 3045, 408, 538
4, app/controllers/addItems/traderDetails/TraderDetailsConsignorEoriKnownController.scala, 748, false, 91, 358, 695, 68, 91
1, app/controllers/addItems/previousReferences/AddExtraInformationController.scala, 741, false, 93, 384, 790, 74, 100
2, app/forms/PrincipalAddressFormProvider.scala, 727, false, 45, 123, 232, 26, 36
1, app/controllers/traderDetails/IsPrincipalEoriKnownController.scala, 700, false, 87, 338, 660, 67, 96
6, app/controllers/addItems/previousReferences/AddAdministrativeReferenceController.scala, 677, false, 94, 389, 792, 75, 111
6, app/controllers/movementDetails/PreLodgeDeclarationController.scala, 672, false, 89, 343, 674, 68, 101
4, app/controllers/goodsSummary/DeclarePackagesController.scala, 668, false, 87, 338, 660, 67, 100
5, app/controllers/traderDetails/PrincipalAddressController.scala, 665, false, 86, 380, 683, 75, 113
0, app/controllers/goodsSummary/ConfirmRemoveSealController.scala, 662, false, 108, 478, 775, 91, 137
0, app/models/package.scala, 661, false, 84, 769, 1244, 114, 172
5, app/controllers/movementDetails/RepresentativeCapacityController.scala, 659, false, 87, 334, 660, 67, 102
1, app/utils/package.scala, 657, false, 77, 478, 1073, 82, 125
7, app/controllers/traderDetails/WhatIsConsigneeEoriController.scala, 655, false, 87, 320, 564, 65, 99
1, app/models/package.scala, 651, false, 84, 769, 1244, 114, 175
1, app/controllers/transportDetails/ChangeAtBorderController.scala, 644, false, 87, 338, 660, 67, 104
7, app/controllers/traderDetails/ConsignorAddressController.scala, 642, false, 96, 457, 843, 91, 142
0, app/controllers/transportDetails/ModeAtBorderController.scala, 640, false, 101, 387, 626, 76, 119
4, app/controllers/traderDetails/AddConsignorController.scala, 639, false, 87, 338, 660, 67, 105
1, app/controllers/movementDetails/DeclarationTypeController.scala, 637, false, 87, 334, 652, 67, 105
5, app/controllers/addItems/DeclareMarkController.scala, 633, false, 91, 352, 638, 69, 109
0, app/controllers/routeDetails/AddAnotherTransitOfficeController.scala, 632, false, 97, 382, 721, 78, 123
6, app/models/UserAnswers.scala, 625, false, 104, 372, 935, 64, 102
0, app/models/messages/DeclarationRequest.scala, 622, false, 159, 515, 1630, 70, 113
5, app/models/package.scala, 621, false, 84, 769, 1244, 114, 184
7, app/controllers/addItems/traderDetails/TraderDetailsConsignorEoriNumberController.scala, 621, false, 91, 340, 599, 66, 106
5, app/controllers/addItems/traderDetails/TraderDetailsConsigneeEoriKnownController.scala, 617, false, 91, 358, 695, 68, 110
7, app/controllers/addItems/ItemDescriptionController.scala, 615, false, 87, 344, 624, 66, 107
2, app/filters/AllowlistFilter.scala, 605, false, 48, 110, 204, 28, 46
2, app/models/messages/Meta.scala, 603, false, 195, 1072, 1844, 89, 148
0, app/controllers/routeDetails/RouteDetailsCheckYourAnswersController.scala, 601, false, 98, 421, 753, 95, 158
7, app/controllers/goodsSummary/AuthorisedLocationCodeController.scala, 600, false, 87, 320, 564, 65, 108
1, app/controllers/traderDetails/IsConsignorEoriKnownController.scala, 594, false, 87, 338, 660, 67, 113
0, app/controllers/transportDetails/NationalityAtDepartureController.scala, 585, false, 101, 389, 626, 76, 130
5, app/models/messages/trader/TraderPrincipal.scala, 583, false, 156, 1031, 1902, 85, 146
0, app/controllers/goodsSummary/ControlResultDateLimitController.scala, 582, false, 89, 344, 644, 69, 119
5, app/controllers/guaranteeDetails/OtherReferenceLiabilityAmountController.scala, 582, false, 87, 320, 564, 65, 112
4, app/controllers/movementDetails/DeclarationForSomeoneElseController.scala, 579, false, 87, 338, 660, 67, 116
3, app/models/package.scala, 576, false, 84, 769, 1244, 114, 198
2, app/models/messages/Header.scala, 568, false, 266, 1916, 3560, 136, 239
0, target/scala-2.12/routes/main/controllers/routeDetails/javascript/JavaScriptReverseRoutes.scala, 561, false, 91, 1846, 2099, 266, 474
6, app/controllers/routeDetails/AddTransitOfficeController.scala, 559, false, 103, 440, 831, 78, 140
0, app/controllers/addItems/IsCommodityCodeKnownController.scala, 556, false, 87, 362, 720, 68, 122
0, app/controllers/goodsSummary/AddCustomsApprovedLocationController.scala, 556, false, 87, 338, 660, 67, 121
4, app/controllers/addItems/AddMarkController.scala, 555, false, 91, 370, 734, 71, 128
4, app/forms/mappings/Formatters.scala, 555, false, 113, 553, 808, 80, 144
7, app/controllers/transportDetails/AddIdAtDepartureController.scala, 554, false, 87, 338, 660, 67, 121
3, app/controllers/goodsSummary/AddSealsController.scala, 544, false, 87, 338, 660, 67, 123
1, app/controllers/goodsSummary/GoodsSummaryCheckYourAnswersController.scala, 540, false, 65, 169, 292, 34, 63
6, app/models/package.scala, 540, false, 84, 769, 1244, 114, 211
5, app/controllers/addItems/AddItemsSameConsignorForAllItemsController.scala, 538, false, 91, 355, 689, 68, 126
7, app/controllers/routeDetails/CountryOfDispatchController.scala, 536, false, 101, 389, 626, 76, 142
4, app/pages/guaranteeDetails/GuaranteeTypePage.scala, 535, false, 42, 258, 408, 41, 77
5, target/scala-2.12/routes/main/controllers/movementDetails/javascript/JavaScriptReverseRoutes.scala, 533, false, 84, 1478, 1647, 235, 441
0, app/controllers/addItems/previousReferences/PreviousReferenceController.scala, 522, false, 93, 355, 644, 70, 134
7, app/controllers/addItems/traderDetails/TraderDetailsConsignorAddressController.scala, 522, false, 91, 340, 599, 66, 126
0, app/controllers/addItems/AddAnotherItemController.scala, 519, false, 99, 404, 737, 73, 141
5, app/controllers/traderDetails/ConsigneeNameController.scala, 513, false, 87, 320, 564, 65, 127
6, app/controllers/traderDetails/ConsignorNameController.scala, 510, false, 87, 320, 564, 65, 127
7, app/controllers/addItems/traderDetails/TraderDetailsConsigneeEoriNumberController.scala, 510, false, 91, 340, 599, 66, 129
0, app/utils/RouteDetailsCheckYourAnswersHelper.scala, 507, false, 74, 971, 2024, 154, 304
3, app/controllers/addItems/ConfirmRemoveItemController.scala, 507, false, 95, 372, 729, 76, 150
7, app/navigation/PreTaskListNavigator.scala, 504, false, 43, 114, 268, 17, 34
6, app/controllers/goodsSummary/SealIdDetailsController.scala, 497, false, 99, 388, 624, 68, 137
5, app/controllers/guaranteeDetails/AccessCodeController.scala, 495, false, 87, 320, 564, 65, 131
1, app/controllers/transportDetails/NationalityCrossingBorderController.scala, 493, false, 101, 389, 626, 76, 154
1, app/models/reference/CustomsOffice.scala, 493, false, 71, 68, 645, 6, 12
1, target/scala-2.12/routes/main/controllers/transportDetails/javascript/JavaScriptReverseRoutes.scala, 491, false, 104, 1939, 2159, 310, 631
1, app/controllers/addItems/HowManyPackagesController.scala, 489, false, 91, 352, 638, 69, 141
5, app/controllers/movementDetails/DeclarationPlaceController.scala, 487, false, 87, 320, 564, 65, 133
0, app/controllers/addItems/CommodityCodeController.scala, 485, false, 87, 348, 628, 66, 136
7, app/controllers/routeDetails/DestinationCountryController.scala, 481, false, 101, 389, 626, 76, 158
5, app/controllers/addItems/traderDetails/TraderDetailsConsigneeAddressController.scala, 480, false, 91, 340, 599, 66, 138
5, app/viewModels/TransportDetailsCheckYourAnswersViewModel.scala, 480, false, 59, 154, 322, 33, 69
3, app/forms/mappings/LocalDateFormatter.scala, 478, false, 75, 426, 655, 64, 134
6, app/controllers/routeDetails/ConfirmRemoveOfficeOfTransitController.scala, 477, false, 111, 493, 789, 93, 195
0, app/controllers/movementDetails/ContainersUsedPageController.scala, 476, false, 87, 338, 660, 67, 141
7, app/controllers/movementDetails/RepresentativeNameController.scala, 476, false, 87, 320, 564, 65, 137
3, app/controllers/transportDetails/IdAtDepartureController.scala, 474, false, 87, 320, 564, 65, 137
3, app/repositories/SessionCollectionIndexManager.scala, 473, false, 50, 119, 206, 30, 63
6, app/controllers/addItems/AddTotalNetMassController.scala, 472, false, 87, 369, 727, 68, 144
0, app/pages/AddSecurityDetailsPage.scala, 470, false, 31, 30, 87, 6, 13
0, app/controllers/guaranteeDetails/GuaranteeReferenceController.scala, 468, false, 91, 368, 636, 74, 158
4, app/models/GuaranteeType.scala, 468, false, 69, 419, 1158, 74, 158
7, app/controllers/traderDetails/TraderDetailsCheckYourAnswersController.scala, 464, false, 69, 222, 371, 58, 125
3, app/controllers/transportDetails/InlandModeController.scala, 461, false, 101, 389, 626, 76, 165
7, app/utils/package.scala, 461, false, 77, 478, 1073, 82, 178
5, app/connectors/ReferenceDataConnector.scala, 460, false, 82, 376, 762, 46, 100
4, app/forms/OtherReferenceLiabilityAmountFormProvider.scala, 457, false, 34, 66, 105, 16, 35
6, app/models/ConsignorAddress.scala, 456, false, 72, 60, 619, 7, 15
5, app/viewModels/DateTimeInput.scala, 453, false, 115, 487, 1500, 83, 183
1, app/controllers/goodsSummary/TotalGrossMassController.scala, 448, false, 87, 320, 564, 65, 145
0, app/controllers/traderDetails/ConsignorEoriController.scala, 447, false, 87, 320, 564, 65, 145
6, app/utils/TransportDetailsCheckYourAnswersHelper.scala, 443, false, 69, 913, 2018, 148, 334
6, app/controllers/goodsSummary/ConfirmRemoveSealsController.scala, 442, false, 86, 316, 630, 63, 143
3, app/controllers/routeDetails/ArrivalTimesAtOfficeController.scala, 441, false, 106, 485, 761, 89, 202
6, app/controllers/ProcedureTypeController.scala, 441, false, 87, 333, 659, 67, 152
5, app/controllers/traderDetails/IsConsigneeEoriKnownController.scala, 439, false, 87, 338, 660, 67, 153
0, target/scala-2.12/routes/main/controllers/guaranteeDetails/javascript/JavaScriptReverseRoutes.scala, 438, false, 84, 1478, 1647, 235, 537
6, app/controllers/traderDetails/ConsigneeForAllItemsController.scala, 438, false, 89, 341, 669, 68, 155
4, app/pages/ConfirmRemoveSealsPage.scala, 435, false, 38, 80, 141, 17, 39
4, app/models/reference/TransportMode.scala, 433, false, 57, 48, 463, 6, 14
7, app/forms/DeclarePackagesFormProvider.scala, 433, false, 32, 36, 53, 10, 23
4, app/connectors/DepartureMovementConnector.scala, 428, false, 45, 91, 112, 13, 30
7, app/repositories/SessionRepository.scala, 420, false, 54, 178, 339, 35, 83
0, app/navigation/MovementDetailsNavigator.scala, 413, false, 55, 363, 668, 38, 92
2, app/models/messages/customsoffice/CustomsOfficeTransit.scala, 411, false, 64, 256, 518, 26, 63
5, app/controllers/AddSecurityDetailsController.scala, 410, false, 87, 337, 659, 67, 163
2, app/controllers/transportDetails/IdCrossingBorderController.scala, 405, false, 87, 320, 564, 65, 160
4, app/controllers/guaranteeDetails/GuaranteeDetailsCheckYourAnswersController.scala, 404, false, 65, 169, 292, 34, 84
7, app/controllers/DeclarationSummaryController.scala, 398, false, 66, 164, 273, 30, 75
2, app/models/package.scala, 395, false, 84, 769, 1244, 114, 289
5, app/controllers/IndexController.scala, 394, false, 47, 80, 112, 18, 46
5, app/utils/package.scala, 393, false, 77, 478, 1073, 82, 209
6, app/controllers/traderDetails/PrincipalNameController.scala, 393, false, 87, 320, 564, 65, 165
2, app/controllers/SessionExpiredController.scala, 392, false, 47, 80, 112, 18, 46
6, app/utils/package.scala, 391, false, 77, 478, 1073, 82, 210
7, app/controllers/TechnicalDifficultiesController.scala, 386, false, 55, 111, 170, 25, 65
7, app/controllers/UnauthorisedController.scala, 385, false, 47, 80, 112, 18, 47
2, app/controllers/addItems/previousReferences/ReferenceTypeController.scala, 383, false, 103, 425, 843, 87, 227
0, app/controllers/goodsSummary/SealsInformationController.scala, 379, false, 98, 430, 796, 81, 214
6, target/scala-2.12/routes/main/testOnlyDoNotUseInAppConf/Routes.scala, 378, false, 53, 216, 310, 34, 90
6, app/controllers/transportDetails/TransportDetailsCheckYourAnswersController.scala, 371, false, 70, 197, 346, 42, 113
3, app/controllers/traderDetails/ConsignorForAllItemsController.scala, 370, false, 89, 341, 669, 68, 184
5, app/models/messages/customsoffice/CustomsOfficeDestination.scala, 368, false, 49, 153, 341, 15, 41
4, app/controllers/CheckYourAnswersController.scala, 355, false, 62, 147, 224, 33, 93
3, app/controllers/addItems/AddItemsSameConsigneeForAllItemsController.scala, 351, false, 91, 355, 689, 68, 194
4, app/utils/package.scala, 347, false, 77, 478, 1073, 82, 236
0, app/utils/package.scala, 346, false, 77, 478, 1073, 82, 237
5, app/utils/GuaranteeDetailsCheckYourAnswersHelper.scala, 340, false, 54, 698, 1611, 131, 385
4, app/models/RepresentativeCapacity.scala, 336, false, 47, 138, 309, 23, 68
2, target/scala-2.12/routes/main/controllers/ReverseRoutes.scala, 335, false, 125, 1204, 1477, 145, 433
3, app/controllers/goodsSummary/TotalPackagesController.scala, 334, false, 87, 320, 564, 65, 195
3, app/utils/package.scala, 327, false, 77, 478, 1073, 82, 251
5, app/repositories/SessionCollection.scala, 325, false, 43, 83, 93, 13, 40
3, app/controllers/guaranteeDetails/GuaranteeTypeController.scala, 322, false, 87, 336, 665, 67, 208
3, app/controllers/guaranteeDetails/OtherReferenceController.scala, 319, false, 87, 320, 564, 65, 204
0, app/forms/mappings/Constraints.scala, 317, false, 122, 620, 869, 128, 404
6, app/controllers/movementDetails/MovementDetailsCheckYourAnswersController.scala, 312, false, 69, 204, 353, 49, 157
4, app/controllers/LanguageSwitchController.scala, 310, false, 51, 106, 133, 21, 68
7, app/utils/BigDecimalXMLReader.scala, 308, false, 49, 73, 282, 13, 42
2, app/controllers/addItems/DeclareNumberOfPackagesController.scala, 307, false, 91, 360, 688, 69, 225
3, target/scala-2.12/routes/main/prod/Routes.scala, 305, false, 62, 379, 543, 62, 203
6, app/controllers/LocalReferenceNumberController.scala, 305, false, 83, 277, 423, 60, 197
1, app/pages/addItems/traderDetails/TraderDetailsConsignorEoriNumberPage.scala, 301, false, 47, 55, 238, 9, 30
6, app/controllers/goodsSummary/AddSealsLaterController.scala, 298, false, 67, 176, 271, 30, 101
3, app/navigation/RouteDetailsNavigator.scala, 296, false, 65, 379, 694, 72, 243
3, app/controllers/goodsSummary/CustomsApprovedLocationController.scala, 294, false, 87, 320, 564, 65, 221
4, app/models/messages/InterchangeControlReference.scala, 294, false, 78, 195, 651, 28, 95
1, app/repositories/InterchangeControlReferenceIdRepository.scala, 292, false, 51, 170, 327, 34, 116
4, app/json/package.scala, 287, false, 47, 125, 253, 21, 73
3, app/forms/mappings/LocalDateTimeFormatter.scala, 286, false, 107, 763, 1145, 111, 388
7, target/scala-2.12/routes/main/controllers/javascript/JavaScriptReverseRoutes.scala, 285, false, 104, 954, 1033, 209, 733
4, app/pages/IsConsignorEoriKnownPage.scala, 283, false, 37, 86, 147, 17, 60
2, app/controllers/actions/IdentifierAction.scala, 281, false, 65, 250, 410, 42, 149
2, app/controllers/addItems/ItemTotalGrossMassController.scala, 279, false, 87, 344, 624, 66, 237
2, app/controllers/addItems/ItemsCheckYourAnswersController.scala, 275, false, 66, 173, 296, 34, 124
2, app/models/SectionDetails.scala, 260, false, 59, 54, 441, 6, 23
1, app/models/messages/goodsitem/TraderConsigneeGoodsItem.scala, 259, false, 94, 546, 987, 41, 158
0, app/utils/CheckYourAnswersHelper.scala, 256, false, 42, 226, 482, 40, 156
2, app/navigation/TransportDetailsNavigator.scala, 253, false, 76, 672, 1146, 109, 431
2, app/models/EoriNumber.scala, 250, false, 45, 59, 254, 7, 28
1, app/pages/PackageTypePage.scala, 223, false, 62, 158, 425, 22, 99
2, app/models/messages/trader/TraderConsignor.scala, 221, false, 94, 546, 987, 41, 186
2, app/controllers/routeDetails/OfficeOfDepartureController.scala, 220, false, 95, 368, 706, 78, 355
0, app/models/ConsigneeAddress.scala, 213, false, 72, 60, 619, 7, 33
1, app/models/messages/Representative.scala, 213, false, 67, 303, 571, 26, 122
0, app/forms/InlandModeFormProvider.scala, 212, false, 40, 92, 107, 14, 66
